node_id,edrpou_code,name,level,node_type,main_activity,registration_date,manager_signatory,address,telephone_fax,email,web_page
1,20077720,"JSC ""NAFTOGAZ UKRAINE""",0,COMPANY,70.10 Activities of head offices,02.06.1998,"GNEZDILOVA OLENA MYKOLAIVNA, KORETSKY SERHIY FEDOROVYCH","Ukraine, 01601, Kyiv city, BOHDANA KHMELNYTSKOHO STREET, building 6","+38 (044) 586-33-30, +38 (044) 586-35-37",[email],naftogaz.com
2,,"THE STATE OF UKRAINE (IN THE PERSON OF THE ENTITY MANAGING STATE-OWNED OBJECTS: (CABINET OF MINISTERS OF UKRAINE)",1,STATE_ENTITY,,,,,,,
3,36858992,SE ZAKORDONNAFTOGAZ,1,COMPANY,06.10 Extraction of crude oil,16.12.2009,CHEMERYS ANDRIY VIKTOROVYCH,"Ukraine, 03150, Kyiv city, Velyka Vasylkivska st., building 72, apartment 16.","+38 (073) 335-82-66, +38 (044) 586-36-58",[email],www.nopc.org.ua
4,03348117,PJSC KRYMGAZ,1,COMPANY,35.22 Distribution of gaseous fuels through local pipelines,04/14/1995,DRIBNYI VIKTOR IVANOVYCH,"Ukraine, 95001, Autonomous Republic of Crimea, Simferopol city, UCHYLISHCHNA STREET, building 42-A","61-93-82, 27-44-49, 25-55-45",,
5,21516736,OJSC CHORNOMORNAFTOGAZ,1,COMPANY,06.10 Extraction of crude oil,03.12.1993,SHABUNIN VOLODYMYR SERGIYOVYCH,"Ukraine, 95013, Autonomous Republic of Crimea, Simferopol city, KYIVSKA, building 129, office 308, ","(0652) 52-65-41,(0652) 52-66-00,52-65-47",,
6,03351743,PJSC KRYMGEOLOGIYA,1,COMPANY,09.10 Provision of support services for the extraction of crude oil and natural gas,11/23/1994,"Ukraine, 95017, Autonomous Republic of Crimea, Simferopol city, Kyivska Street, building 112","Ukraine, 95017, Autonomous Republic of Crimea, Simferopol city, Kyivska Street, building 112",277226,,
7,20042841,PJSC UKRTRANSGAZ,1,COMPANY,49.50 Transport of pipelines,15.10.1998,GISEM SERGIY VOLODYMYROVYCH,"Ukraine, 01021, Kyiv city, Klovsky Descent, building 9/1","+38 (044) 461-25-75, +38 (044) 461-20-95",[email],utg.ua
8,20219683,PJSC UKRGAZVIDOBUVANNYA,1,COMPANY,06.20 Natural gas production,02.11.1998,KHARITONOV IGOR YURYEVICH,"Ukraine, 04053, Kyiv city, ARTYMA STREET, building 26-A","+38 (044) 486-66-09, +38 (044) 486-66-09",[email],www.ugv.com.ua
9,31388291,"PJSC ""UKRNAFTA""",1,COMPANY,06.10 Extraction of crude oil,10/18/2001,KORETSKY SERHIY FEDOROVYCH,"Ukraine, 04053, Kyiv city, NESUKHOZERNAYA STREET, building 1",+38 (044) 461-83-31,[email],www.ukrnafta.com
10,32790847,"PJSC ""UKRTRANSNAFTA""",1,COMPANY,49.50 Transport of pipelines,12/29/2003,SHMYGAL DENYS ANATOLIYOVYCH,"Ukraine, 01001, Kyiv city, BULVAR SHEVCHENKA TARASA, building 36","+38 (044) 585-68-68, +38 (044) 585-68-79",,utn.com.ua
11,32918996,"THE STATE SPECIALIZED ENTERPRISE ""CHORNOBYL SPECIALIZED COMPLEX""",1,COMPANY,37.00 Drainage and treatment of sewage,11/15/2004,LITVIN MAKSYM VALERYOVYCH,"Ukraine, 04119, Kyiv city, CHERNIGIVSKA STREET, building 18-A","+38 (044) 483-13-62, +38 (044) 483-13-62",,
12,25485671,SE LIKURY,1,COMPANY,86.10 Medical activities,11/04/1997,TKHORZHEVSKY VADIM VADYMOVYCH,"Ukraine, 04114, Kyiv city, GALENKA GOROSHKA STREET, building 118/2","+38 (044) 202-01-10, +38 (044) 220-10-38",[email],www.likari.com.ua
13,36730370,"SE ""SCIENTIFIC AND TECHNICAL CENTER NAFTOGAZ OF UKRAINE""",1,COMPANY,71.12 Engineering activities and provision of technical consultations in these fields,07.15.2009,PEREPELICHENKO VOLODYMYR FEDOROVYCH,"Ukraine, 08150, Kyiv region, BOYARKA city, SOBORNOSTI STREET, building 36",(04598) 3-50-00,,
14,00179737,"SUBSIDIARY COMPANY ""LUKORINAFTOGAZ""",1,COMPANY,06.10 Extraction of crude oil,05/04/1998,FEDORKO VOLODYMYR VIKTOROVYCH,"Ukraine, 76014, Ivano-Frankivsk region, NADRIYCHUK city, PROMYSLOVA STREET, building 6","+38 (067) 338-42-16, +38 (034) 762-65-01",,
15,00179754,"STATE ENTERPRISE ""HAZTECH""",1,COMPANY,06.10 Extraction of crude oil,05/04/1998,NAZAROV VIKTOR MIKHAYLOVICH,"Ukraine, 86140, Donetsk region, Volnovaska district, Khlibodarska village, Myroslava village, Zavodska street, building 1",(099) 929-31-04,,
16,22525951,"PE ""BORYSLAV ""NAFTOGAZ""",1,COMPANY,06.10 Extraction of crude oil,01/25/1996,SKHOLSKY VLADYSLAV ROMANOVICH,"Ukraine, 82300, Lviv region, BORYSLAV city, TRUSKAVETSKA STREET, building 4",(0265) 125-33,,
17,00149726,"PJSC ""DOLYNANAFTOGAZ""",1,COMPANY,06.10 Extraction of crude oil,12/02/1994,SYNYUK MYKOLA MYKOLAYOVYCH,"Ukraine, 77500, Ivano-Frankivsk region, DOLYNA city, Knyazhynka Street, building 15-A","+38 (034) 772-26-21, +38 (034) 772-61-87",,
18,00149732,"SUBSIDIARY COMPANY ""OHDGCH""",1,COMPANY,06.10 Extraction of crude oil,12/02/1994,NAZAROV VIKTOR MIKHAYLOVICH,"Ukraine, 39602, Poltava region, KHORISHKY district, HORISHNI PLAVNI city, BUDOVA MIRA, building 16","+38 (053) 485-48-82, +38 (053) 485-48-80",,
19,,"Financial and Industrial Group ""DF Group""",2,GROUP,,,,,,,
20,38056813,"OSTHEM HOLDING LIMITED (OSTCHEM HOLDING LIMITED)",2,COMPANY,,,,,,,
21,37188406,"LLC ""DF AGRO""",2,COMPANY,01.11 Growing of grain crops (except rice) leguminous crops and oilseeds,09/17/2010,KUTS VALERY ANATOLIYOVYCH,"Ukraine, 04112, Kyiv city, Degtyarivska street, building 27T",+38 (044) 585-02-14,[email],dfagro.com
22,33162687,"LLC ""ROSE FERTILIZERS""",2,COMPANY,20.15 Production of fertilizers and nitrogen compounds,05.20.2005,GOLUBYATNIKOV VALERY VALERIYOVYCH,"Ukraine, 18031, Cherkasy region, Cherkasy city, Prykordonna street, building 46-G",+38 (0472) 54-40-90,[email],www.azot.cherkassy.ua
23,00206539,"PUBLIC JOINT STOCK COMPANY ""RIVNEAZOT""",2,COMPANY,20.15 Production of fertilizers and nitrogen compounds,06/01/1994,ZABLOTSKY MYKHAIL BOGDANOVICH,"Ukraine, 33017, Rivne region, Rivne district, village of Zarya (Zarya), Zarya Street, building 1",+38 (0362) 61-88-40,[email],www.azot.rv.ua
24,05761614,"PJSC ""SEVERODONETSK ASSOCIATION AZOT""",2,COMPANY,20.15 Production of fertilizers and nitrogen compounds,01.08.1996,SKORIK LEONID MYKHAILOVICH,"Ukraine, 93400, Luhansk region, SEVERODONETSK city, PROMYSLOVA STREET, building 31",+38 (06452) 77-77-77,[email],www.azot.lg.ua
25,05761620,"PJSC ""CONCERN STIROL""",2,COMPANY,20.14 Production of other basic organic chemical substances,12/02/1996,"Ukraine, 84610, Donetsk region, GORLIVKA city, GORLOVSKOYI DIVIZII STREET, building 10","Ukraine, 84610, Donetsk region, GORLIVKA city, GORLOVSKOYI DIVIZII STREET, building 10",+38 (06242) 77-777,[email],www.stirol.net
26,00203826,"PJSC ""CRIMEAN TITANIUM""",2,COMPANY,20.13 Production of other basic inorganic chemical substances,12/10/1992,YUDIN MAXIM ANATOLIYOVYCH,"Ukraine, 96465, Autonomous Republic of Crimea, Krasnoperekopsky district, urban-type village Krasnoperekopsk, Northern highway",+38 (06565) 5-02-02,[email],crimean-titan.com
27,05766893,"PJSC ""CRIMEAN SODA PLANT""",2,COMPANY,20.13 Production of other basic inorganic chemical substances,02/14/1995,RYABOVA NATALIA IVANIVNA,"Ukraine, 96008, Autonomous Republic of Crimea, KRASNOPEREKOPSK city, street Zavodska, building 1",(06565) 9-76-15,[email],soda.dp.ua
28,34524585,"LLC ""NF TRADING UKRAINE""",2,COMPANY,46.71 Wholesale trade in solid liquid and gaseous fuels and similar products,09/13/2006,KALYNOVSKY YURIY VLADIMIROVICH,"Ukraine, 04070, Kyiv city, BORICHIV TOK, building 33",044-490-57-77,[email],
29,40363052,"LLC ""NF TRADING SWITZERLAND AG (NF TRADING SWITZERLAND AG)""",2,COMPANY,,,,,,,
30,,BRINKHAUS STANISLAV AUGUSTOVICH,2,INDIVIDUAL,,,,,,,
31,33947320,"LLC ""UKRAINIAN NATIONAL AIRLINE""",2,COMPANY,51.10 Passenger air transport,02/17/2006,MOYSEYENKO YURIY MIKHAYLOVICH,"Ukraine, 01032, Kyiv city, street TARAS SHEVCHENKO, building 4/2, apartment 1",+38 (044) 594-50-90,[email],windrose.ua
32,21882697,"JV ""BORYSLAVSKA NAFTOVA KOMPANIYA"" LTD",2,COMPANY,06.10 Extraction of crude oil,06/11/1996,SAGAN VOLODYMYR MYKOLAYOVYCH,"Ukraine, 82300, Lviv region, BORYSLAV city, DROGOBYTSKA STREET, building 721",0324452445,[email],bnk-neft.com.ua
33,00135213,"OJSC ""NAFTOGAZOBUDUVANNYA""",2,COMPANY,42.21 Construction of utilities for fluids,12/15/1994,USHAKOV IHOR OLEKSANDROVYCH,"Ukraine, 01033, Kyiv city, BOHDAN KHMELNYTSKY, building 6",+38 (044) 586 37 70,+38 (044) 235-14-23,,
34,30563636,"LLC ""NAFTOGAZ SERVICES""",2,COMPANY,42.21 Construction of utilities for fluids,05/14/1999,PERRENKO MYKOLA MYKOLAYOVYCH,"Ukraine, 01601, Kyiv city, BOHDANA KHMELNYTSKOHO STREET, building 6",(044) 235-14-23,[email],
35,38368151,"LLC ""LNG TERMINAL""",2,COMPANY,52.10 Warehousing and storage,12/29/2011,VINOGRADOV KONSTANTIN KONSTANTIN,"Ukraine, 01001, Kyiv city, TARASA SHEVCHENKO, building 36",+38 (044) 585-68-00,[email],
36,,"ROSHEN CONFECTIONERY CORPORATION (ROSHEN CONFECTIONERY CORPORATION)",2,GROUP,,,,,,,
37,00382220,"PJSC ""VINNYTSIA CONFECTIONERY FACTORY""",2,COMPANY,10.82 Production of cocoa chocolate and sugar confectionery,11/28/1995,"MYKOLAYOVYCH VLADIMIR VOLODYMYROVYCH, GAVILETS MIKHAYLO MYKOLAYOVYCH","Ukraine, 21032, Vinnytsia region, Vinnytsia city, Hlinky village, Nemyrivske highway, building 117","+38 (043) 255-38-00, +38 (043) 255-38-44",,roshen.com
38,00382080,"PJSC ""MARIUPOL CONFECTIONERY FACTORY ""ROSHEN""",2,COMPANY,10.82 Production of cocoa chocolate and sugar confectionery,11/29/1996,NAKONECHNY VOLODYMYR VOLODYMYROVYCH,"Ukraine, 87515, Donetsk region, MARIUPOL city, NIKOPOL STREET, building 145","+38 (062) 952-11-34, +38 (062) 952-16-58",,roshen.com
39,00382075,"PJSC ""CONFECTIONERY FACTORY"" KARL MARX """,2,COMPANY,10.82 Production of cocoa chocolate and sugar confectionery,12/12/1996,BABENKO LILIYA GRYGORIVNA,"Ukraine, 01601, Kyiv city, Bohdana Khmelnytskoho, building 17-19","+38 (044) 593-75-00, +38 (044) 593-75-08",[email],roshen.com
40,00382191,"PJSC ""KYIV CONFECTIONERY FACTORY ""ROSHEN""",2,COMPANY,10.82 Production of cocoa chocolate and sugar confectionery,11/29/1996,NAKONECHNY VOLODYMYR VOLODYMYROVYCH,"Ukraine, 03039, Kyiv city, ACADEMICIAN ZABOLOTNY STREET, building 15","+38 (044) 259-78-67, +38 (044) 259-79-62",[email],roshen.com
41,00373296,"PJSC ""KREMENCHUGKA CONFECTIONERY FACTORY ""ROSHEN""",2,COMPANY,10.82 Production of cocoa chocolate and sugar confectionery,11/25/1996,MASYUTA VASYL PAVLOVYCH,"Ukraine, 39600, Poltava region, KREMENCHUK city, building 6, I. PRYKHODKA STREET","+38 (053) 663-61-10, +38 (053) 663-67-80",,roshen.com
42,25112243,"SUBSIDIARY ENTERPRISE OF THE CONFECTIONERY CORPORATION ""ROSHEN"" BONBONETTI """,2,COMPANY,10.82 Production of cocoa chocolate and sugar confectionery,08/19/1998,NAKONECHNY VOLODYMYR VOLODYMYROVYCH,"Ukraine, 03039, Kyiv city, ACADEMICIAN ZABOLOTNY STREET, building 15","+38 (044) 257-77-00, +38 (044) 257-77-00",,roshen.com
43,32790234,"LLC ""CENTRAL DISTRIBUTION CENTER ""ROSHEN""",2,COMPANY,46.36 Wholesale trade in sugar confectionery and bakery products,04/11/2003,NAKONECHNY VOLODYMYR VOLODYMYROVYCH,"Ukraine, 03039, Kyiv city, ACADEMICIAN ZABOLOTNY STREET, building 15","+38 (044) 390-45-96, +38 (044) 390-45-96",[email],roshen.com
44,20083351,"LLC ""ROSHEN BOUTIQUE""",2,COMPANY,47.24 Retail trade in bread bakery and flour confectionery products in specialized stores,06/18/1998,VASYURA NATALIA OLEKSIIVNA,"Ukraine, 01601, Kyiv city, Bohdana Khmelnytskoho, building 17/19/4","+38 (044) 351-71-51, +38 (044) 351-71-51",,roshen.com
45,00382057,"BRANCH OF THE CONFECTIONERY CORPORATION ""ROSHEN"" YAHOTINSKY SUGAR PLANT """,2,COMPANY,10.81 Production of sugar,04/27/2000,GONDAR OLENA PAVLIVNA,"Ukraine, 09700, Kyiv region, YAGOTYN city, SADOVA STREET, building 2","+38 (0575) 525-50, +38 (0575) 527-67",,roshen.com
46,00374160,"BRANCH OF THE CONFECTIONERY CORPORATION ""ROSHEN"" LITINSKY DAIRY CANNING PLANT """,2,COMPANY,10.51 Processing of milk and production of butter and cheese,04/27/2000,GNITYUK DMYTRO VADYMOVYCH,"Ukraine, 22300, Vinnytsia region, LITYN city, Shkilna street, building 50","+38 (043) 432-21-04, +38 (043) 432-21-66",[email],roshen.com
47,23050966,"LLC ""ROSHEN EUROPE""",2,COMPANY,46.36 Wholesale trade in sugar confectionery and bakery products,12/15/1999,NAKONECHNY VOLODYMYR VOLODYMYROVYCH,"Ukraine, 03039, Kyiv city, ACADEMICIAN ZABOLOTNY STREET, building 15",+38 (044) 351-71-50,[email],roshen.com
48,25112831,"LCC ""LOGISTICS CENTER""",2,COMPANY,52.29 Other auxiliary activities in the field of transport,09/22/1998,HNATOVSKAYA NATALIA GEORGIYIVNA,"Ukraine, 01601, Kyiv city, SHEVCHENKO BULSHEVIK TARASA, building 36","+38 (044) 585-68-00, +38 (044) 585-68-00",,roshen.com
49,34703116,"LLC ""COMPANY WITH INVESTMENTS AND MANAGEMENT""",2,COMPANY,68.20 Renting and management of own or leased real estate,12/21/2006,NAKONECHNY VOLODYMYR VOLODYMYROVYCH,"Ukraine, 03039, Kyiv city, ACADEMICIAN ZABOLOTNY STREET, building 15",+38 (044) 591-75-00,,roshen.com
50,38282866,"LLC ""BERSHADMOLOKO""",2,COMPANY,10.51 Processing of milk and production of butter and cheese,10/19/2011,GNITYUK DMYTRO VADYMOVYCH,"Ukraine, 24400, Vinnytsia region, BERSHAD city, YUZHNY STREET, building 2",+38 (043) 452-22-57,[email],roshen.com
51,,"Avista LLC (AVISTA LLC)",2,COMPANY,,,,,,,
52,,"Grayham Holdings S.A. Grayham Holdings S.A. (GRAYHAM HOLDINGS SA GRAYHAM HOLDINGS SA)",2,COMPANY,,,,,,,
53,,"YURIA-PHARM CORPORATION (YURIA-PHARM CORPORATION)",2,GROUP,,,,,,,
54,21615070,"PJSC ""PHARMACEUTICAL FIRM"" DARNYTSIA """,2,COMPANY,21.20 Production of pharmaceutical preparations and materials,11/21/1995,CHERNENKO SERGEY OLEKSANDROVYCH,"Ukraine, 02093, Kyiv city, BORYSPILSKA STREET, building 13","+38 (044) 207-51-05, +38 (044) 207-51-01",[email],www.darnitsa.ua
55,24263553,"PE ""TECHNOLOGICAL PHARMACY CENTER""",2,COMPANY,72.19 Research and experimental development in the field of other natural and technical sciences,01/28/1997,STESHENKO IGOR LEONIDOVICH,"Ukraine, 03134, Kyiv city, SIMYI PRAKHOVYKH STREET, building 27",+38 (044) 456-42-56,[email],www.uf.net.ua
56,31980517,"PJSC ""HALYCHPHARM""",2,COMPANY,21.20 Production of pharmaceutical preparations and materials,12/05/2002,"PANKIV ROMA YAROSLAVIVNA, STAFIYCHUK SERHIY YAROSLAVOVYCH","Ukraine, 79024, Lviv region, Lviv city, Opryshkivska street, building 6/8","+38 (032) 294-99-50, +38 (032) 294-99-55",[email],www.galychpharm.com
57,20280088,"LLC ""YURIA-PHARM""",2,COMPANY,21.20 Production of pharmaceutical preparations and materials,10/15/1998,DIMINSKY FEDIR VALERIYOVYCH,"Ukraine, 18030, Cherkasy region, Cherkasy city, VERBIVSKA STREET, building 108","+38 (044) 281-01-01, +38 (044) 465-66-12",[email],www.uf.net.ua
58,30626371,"PJSC ""INFUSION""",2,COMPANY,21.20 Production of pharmaceutical preparations and materials,09/21/1999,DIMINSKY FEDIR VALERIYOVYCH,"Ukraine, 21034, Vinnytsia region, Vinnytsia city, VATUTINA STREET, building 20","+38 (0432) 55-61-48, +38 (0432) 52-53-59",[email],www.infusion.com.ua
59,35218173,"LLC ""FARMASOFT""",2,COMPANY,46.46 Wholesale trade in pharmaceutical goods,10/18/2007,DIMINSKY FEDIR VALERIYOVYCH,"Ukraine, 18031, Cherkasy region, Cherkasy city, PRYBORNOSTROYKA, building 177","+38 (044) 206-03-52, +38 (044) 465-66-14",[email],www.farmasoft.com.ua
60,19393080,"LLC ""UMAN PHARMACEUTICAL FACTORY""",2,COMPANY,21.20 Production of pharmaceutical preparations and materials,11/07/1995,MARENETS PETRO VITALIYOVYCH,"Ukraine, 20301, Cherkasy region, UMAN city, OLD CITY STREET, building 8/1","+38 (047) 443-84-62, +38 (047) 443-84-74",,
61,31287318,"LTD ""PHARMACEUTICAL COMPANY"" YURIA-PHARM """,2,COMPANY,21.20 Production of pharmaceutical preparations and materials,09/07/2000,CHERKASHINA DARIA SERGIYIVNA,"Ukraine, 03680, Kyiv city, ACADEMICIAN GLUSHKOVA AVENUE, building 1, campus 5, office 310",+38 (044) 275-01-08,[email],www.uf.net.ua
62,40653568,"PP ""MEDYCHNY TSENTR "" YURIA VITA """,2,COMPANY,86.21 General practice of medicine,12/07/2015,SHUTKEVYCH TAISA MYKHAILIVNA,"Ukraine, 04050, Kyiv city, HLYBOCHYTSKA STREET, building 40-X, letter V",+38 (044) 206-08-80,[email],www.vitacenter.com.ua
63,,"KOSTYANTYN ZHEVAGO",2,INDIVIDUAL,,,,,,,
64,,"UKRPROM LTD (UKRPROM LTD)",2,COMPANY,,,,,,,
65,,"MISTRAL ENERGY LTD (MISTRAL ENERGY LTD)",2,COMPANY,,,,,,,
66,,"EASTONE GROUP LLC (EASTONE GROUP LLC)",2,COMPANY,,,,,,,
67,00191329,"OJSC ""POLTAVA MINING PROCESSING PLANT""",2,COMPANY,07.10 Mining of iron ores,12/13/1994,SHAMIN VIKTOR BORYSOVYCH,"Ukraine, 39802, Poltava region, GORISHNI PLAVN city, Budova Mira, building 16","+38 (053) 485-00-01, +38 (053) 485-05-00",[email],www.ferrexpo.ch
68,00191282,"OJSC ""ERISTIVSKY MINING PROCESSING PLANT""",2,COMPANY,07.10 Mining of iron ores,11/29/1995,SHARIN OLEKSANDR OLEKSANDROVYCH,"Ukraine, 39703, Poltava region, Horishni Plavni city, Budovinnikiv street, building 15","+38 (053) 482-21-33, +38 (053) 484-76-00",[email],www.ferrexpo.ch
69,00190977,"PJSC ""FERREXPO POLTAVA MINING""",2,COMPANY,07.10 Mining of iron ores,12/19/1995,VOYCHAK SERGEY STEPANOVICH,"Ukraine, 39800, Poltava region, Horishni Plavni city, Budova Myru, building 16","+38 (053) 485-05-00, +38 (053) 485-05-00",[email],www.ferrexpo.ch
70,37182377,"LLC ""FERREXPO TRANSPORT""",2,COMPANY,49.41 Freight road transport,09/08/2010,VEVCHARENKO VOLODYMYR OLEKSIYOVYCH,"Ukraine, 39803, Poltava region, GORISHNI PLAVNI city, BUDOVINNIKIV STREET, building 37-A",+38 (050) 452-39-25,[email],www.ferrexpo.ch
71,38772939,"LLC ""FERREXPO SERVICE""",2,COMPANY,35.11 Production of electricity,10/04/2012,BOGORODETSKY MYKOLA OLEKSANDROVYCH,"Ukraine, 39801, Poltava region, Gorishni Plavni city, Molodizhnna street, building 2, office 7",+38 (053) 482-21-26,[email],www.ferrexpo.ch
72,30028173,"JV ""BELANOVO MINING""",2,COMPANY,07.10 Mining of iron ores,02/10/1999,KOVALCHUK IGOR VIKTOROVYCH,"Ukraine, 39801, Poltava region, GORISHNI PLAVN city, PERSHOTRAVNEVA STREET, building 1-A",+38 (050) 404-50-42,[email],www.ferrexpo.ch
73,,"Ferrexpo AG (FERREXPO A G)",2,COMPANY,,,,,,,
74,,"Tanchem Limited (TANCHEM LIMITED)",2,COMPANY,,,,,,,
75,,"INTERPIPE LIMITED (INTERPIPE LIMITED)",2,COMPANY,,,,,,,
76,33668606,"PJSC INTERPIPE NYZHNYODNIPROVSK TUBE ROLLING PLANT",2,COMPANY,24.20 Production of pipes pipes and fittings of steel,09/15/2005,KOVALENKO OLEKSANDR SERGIYOVYCH,"Ukraine, 49081, Dnipropetrovsk region, DNIPRO city, STOLIETOVA STREET, building 21","+38 (056) 668-87-05, +38 (056) 668-87-76",[email],www.ntrp.interpipe.biz
77,05393139,"OJSC INTERPIPE NOVOMOSKOVSK PIPE PRODUCTION PLANT",2,COMPANY,24.20 Production of pipes pipes and fittings of steel,12/17/1996,LYZENKO BORYS OLEKSANDROVYCH,"Ukraine, 51200, Dnipropetrovsk region, NOVOMOSKOVSK city, SUKHA SURA STREET, building 115","+38 (056) 969-50-00, +38 (056) 969-50-33",[email],www.nmpp.interpipe.biz
78,05393116,"PJSC ""INTERPIPE DNIPROVTORMET""",2,COMPANY,38.32 Recovery of sorted waste materials,10/29/1996,KOROTKOV VALERY ANATOLIYOVYCH,"Ukraine, 49124, Dnipropetrovsk region, DNIPRO city, LIPOVA STREET, building 1","+38 (056) 765-84-67, +38 (056) 765-84-79",[email],vtormet.interpipe.biz
